# Portfolio Tracker — Stock Configuration
# ----------------------------------------
# Format:  Display Name | Yahoo Finance Ticker
# Lines starting with # are comments and ignored.

[PORTFOLIO]
BFL Asset Finance      | BFLAFL.BO
Dynamic Cables         | DYCL.NS
ITC                    | ITC.NS
Natco Pharma           | NATCOPHARM.NS
Premier Energy         | PREMIERENE.NS
Renuka Sugar           | RENUKA.NS
Ujjivan SFB            | UJJIVANSFB.NS
Vishwaraj Sugar        | VISHWARAJ.NS
Yatharth Hospital      | YATHARTH.NS

[BENCHMARKS]
Nifty 50               | ^NSEI
Bank Nifty             | ^NSEBANK
Brent Crude (USD)      | BZ=F
Gold (USD)             | GC=F
Dow Jones              | ^DJI
India VIX              | ^INDIAVIX
